No.,Ticker,Sector,Industry,Country,Market Cap,P/E,Fwd P/E,PEG,P/S,P/B,Cash/sh,EPS past 5Y,Sales past 5Y,Insider Trans,Inst Own,Inst Trans,Short Ratio,ROE,Quick R,Debt/Eq,Profit M,SMA50,52W High,52W Low,All-Time High,All-Time Low,Price,Insider 6M Sum,Insider 6M Sum > 100K,Any profit over 5 years
10,CUTR,Healthcare,Medical Devices,USA,54440000.0,-999,-999,-999,0.24,-999,9.0,-999,0.1467,0.0211,1.1131,-0.0073,2.66,-44.4726,2.81,-999,-0.3329,0.0031,-0.9269,0.9783,-0.9633,0.9783,2.73,346300.0,True,True
49,CMBM,Technology,Communication Equipment,USA,116770000.0,-999,-999,-999,0.44,0.9,0.99,0.1589,0.0594,0.0023,0.3462,0.0021,1.43,-0.1119,1.36,0.23,-0.055,-0.1199,-0.8155,0.1955,-0.9364,0.1955,4.22,200567.0,True,True
54,BW,Industrials,Specialty Industrial Machinery,USA,114390000.0,-999,51.2,-999,0.11,-999,0.61,0.6496,-0.0059,0.0945,0.8211,0.0589,1.19,-6.5727,1.09,-999,-0.1365,-0.1601,-0.8126,0.3402,-0.9947,0.6623,1.28,200449.0,True,True
60,TSE,Basic Materials,Specialty Chemicals,USA,211550000.0,-999,-999,-999,0.06,-999,7.91,-999,0.0828,0.1289,0.8586,-0.059,1.88,-2.3662,1.24,-999,-0.2102,-0.1172,-0.8032,0.1536,-0.9296,0.1536,6.01,763480.0,True,True
61,TPIC,Industrials,Specialty Industrial Machinery,USA,124300000.0,-999,-999,-999,0.08,-999,3.99,-999,0.1184,0.0181,0.987,0.1126,3.16,-0.5478,1.44,1.59,-0.1594,0.0061,-0.801,0.7914,-0.9641,0.7914,2.92,103841.0,True,True
65,SKIN,Consumer Defensive,Household & Personal Products,USA,368870000.0,-999,56.26,-999,0.92,4.14,4.26,-999,0.4351,0.0049,0.8121,-0.0093,2.13,-0.5113,5.27,8.36,-0.2227,-0.0142,-0.7978,1.0815,-0.9069,1.0815,2.81,1348188.0,True,True
69,SEDG,Technology,Solar,Israel,4080000000.0,19.68,70.88,1.52,1.15,1.64,18.1,-0.0272,0.3686,0.0422,0.9065,0.0173,2.3,0.0958,2.49,0.29,0.0613,-0.1228,-0.7922,0.136,-0.8156,5.3304,71.85,1610670.0,True,True
99,COMM,Technology,Communication Equipment,USA,486680000.0,-999,3.0,-999,0.06,-999,2.45,-999,0.2325,0.0688,0.904,-0.002,2.26,-18.3838,1.2,-999,-0.2674,0.0552,-0.7441,0.7127,-0.9463,0.7127,2.3,906835.0,True,True
102,IHRT,Communication Services,Broadcasting,USA,335610000.0,-999,22.91,-999,0.09,-999,1.48,0.1753,0.0317,0.0052,0.7644,-0.0056,6.57,-12.3276,1.82,-999,-0.2719,-0.0567,-0.7425,0.307,-0.9178,0.307,2.32,407016.0,True,True
117,TCS,Consumer Cyclical,Specialty Retail,USA,82750000.0,-999,24.0,-999,0.09,0.35,0.2,-999,0.0421,0.006,0.3909,-0.0158,1.96,-0.6593,0.29,2.49,-0.235,-0.2008,-0.7241,0.0667,-0.966,0.0667,1.6,255552.0,True,True
151,GLT,Basic Materials,Paper & Paper Products,USA,68090000.0,-999,-999,-999,0.05,0.27,1.25,-999,0.1543,2.3633,0.7898,-0.0402,5.96,-0.3614,1.15,3.37,-0.0726,-0.0261,-0.6896,0.1615,-0.9528,0.1615,1.51,2374207.0,True,True
152,PETS,Healthcare,Pharmaceutical Retailers,USA,148900000.0,-999,48.55,-999,0.55,1.31,2.53,-0.6368,-0.0101,0.0658,0.6172,-0.0886,6.82,-0.0483,1.64,0.02,-0.0225,-0.0444,-0.689,0.28,-0.8782,80.7624,7.04,451683.0,True,True
169,RILY,Financial,Financial Conglomerates,USA,601810000.0,-999,-999,-999,0.41,1.45,138.45,-999,0.3389,0.0114,0.4836,-0.0418,7.87,-0.1461,-999,5.94,-0.0521,-0.1264,-0.6759,0.182,-0.8727,124.9778,19.68,2002686.0,True,True
170,OLPX,Consumer Cyclical,Specialty Retail,USA,1510000000.0,19.44,13.0,-999,3.17,1.8,0.66,-999,0.7338,0.0001,0.1999,-0.0155,2.64,0.1024,8.68,0.78,0.17,0.0423,-0.6746,0.7175,-0.924,0.7175,2.31,150179.0,True,True
174,SHYF,Industrials,Farm & Heavy Construction Machinery,USA,384730000.0,13.75,19.5,0.92,0.4,1.5,0.29,0.1749,0.1806,0.0104,0.8549,0.0129,2.8,0.1138,1.05,0.52,0.0296,-0.0315,-0.671,0.0799,-0.7941,65.8855,11.22,493572.0,True,True
181,BCOV,Technology,Software - Application,USA,106500000.0,-999,25.79,-999,0.53,1.15,0.38,0.1768,0.0645,0.0681,0.7694,0.0016,3.25,-0.2635,0.64,0.24,-0.1287,-0.0105,-0.6685,0.1667,-0.9039,0.1667,2.45,411402.0,True,True
201,HROW,Healthcare,Drug Manufacturers - Specialty & Generic,USA,343120000.0,-999,62.36,-999,3.01,4.53,2.1,0.0303,0.2243,0.0156,0.7756,-0.0457,7.63,-0.3692,5.33,2.5,-0.1244,-0.0376,-0.6542,0.2855,-0.9389,18.54,9.77,990926.0,True,True
203,AMRC,Industrials,Engineering & Construction,USA,1200000000.0,26.18,12.34,0.96,0.94,1.38,3.15,0.1676,0.2426,0.0032,0.6402,-0.0038,6.43,0.0559,1.13,1.71,0.0368,-0.2021,-0.6526,0.2435,-0.7754,4.8517,22.88,1150057.0,True,True
213,CNTY,Consumer Cyclical,Resorts & Casinos,USA,112030000.0,-999,-999,-999,0.22,0.87,6.23,0.0109,0.2678,0.0097,0.6284,-0.0111,6.78,-0.1565,2.39,7.89,-0.042,-0.1762,-0.6455,0.1048,-0.7756,8.84,3.69,236815.0,True,True
217,ASYS,Technology,Semiconductor Equipment & Materials,USA,60880000.0,-999,-999,-999,0.54,0.69,0.93,-999,0.047,0.021,0.4696,-0.0081,0.6,-0.1348,1.56,0.25,-0.111,-0.2513,-0.6419,0.1941,-0.8607,3.576,4.29,792055.0,True,True
227,SLQT,Financial,Insurance Brokers,USA,179470000.0,-999,-999,-999,0.17,0.57,-999,-999,0.3806,0.0189,0.3504,0.0171,2.21,-0.1399,-999,2.29,-0.0439,-0.1854,-0.6361,0.6398,-0.9676,1.098,1.07,759170.0,True,True
234,UEIC,Technology,Consumer Electronics,USA,123800000.0,-999,28.97,-999,0.28,0.68,4.64,-999,-0.0489,0.125,0.6815,-0.0191,1.9,-0.4365,1.04,0.5,-0.22,0.1485,-0.631,0.3618,-0.8811,4.0987,9.56,2167407.0,True,True
257,ASPS,Real Estate,Real Estate Services,Luxembourg,81350000.0,-999,-999,-999,0.53,-999,1.38,-999,-0.3213,0.0059,0.2311,-0.0305,6.63,-999,-999,-999,-0.3538,-0.1595,-0.6167,0.2872,-0.982,0.2872,3.07,300002.0,True,True
276,SPWH,Consumer Cyclical,Specialty Retail,USA,152630000.0,-999,-999,-999,0.12,0.56,0.08,0.1883,0.1394,0.1041,0.9501,-0.0691,4.7,-0.0332,0.09,2.01,-0.0071,-0.1068,-0.5986,0.3691,-0.779,0.3691,4.08,571111.0,True,True
281,DDD,Technology,Computer Hardware,USA,687160000.0,-999,97.54,-999,1.36,0.98,3.34,-0.1021,-0.055,0.024,0.6537,-0.0184,4.93,-0.1335,4.25,0.76,-0.1892,-0.0579,-0.5935,0.4714,-0.9471,9.3,5.15,493400.0,True,True
282,BWEN,Industrials,Specialty Industrial Machinery,USA,53120000.0,14.74,-999,0.61,0.27,0.99,0.08,-0.1484,0.1207,0.0164,0.3311,0.2121,1.41,0.0724,0.71,0.9,0.0189,0.0052,-0.5934,0.2338,-0.9914,2.72,2.48,129503.0,True,True
296,GRWG,Consumer Cyclical,Specialty Retail,USA,148980000.0,-999,-999,-999,0.65,0.74,1.09,-0.7178,1.0045,0.2669,0.4311,-0.0188,3.01,-0.1587,2.17,0.22,-0.148,-0.0264,-0.5874,0.3729,-0.9641,0.62,2.43,1976973.0,True,True
319,GNSS,Technology,Scientific & Technical Instruments,USA,76170000.0,-999,37.07,-999,1.63,1.9,0.25,-0.3399,0.135,0.2714,0.4241,-0.0143,2.46,-0.4369,1.63,0.16,-0.3942,0.0038,-0.5749,0.1368,-0.8833,4.833,1.73,2967750.0,True,True
323,BHR,Real Estate,REIT - Hotel & Motel,USA,157720000.0,-999,-999,-999,0.22,0.46,3.13,-999,0.2704,0.0037,0.651,0.0277,4.8,-0.0142,-999,1.49,-0.077,0.0243,-0.5732,0.2513,-0.8962,1.0965,2.39,201226.0,True,True
329,NOTV,Healthcare,Diagnostics & Research,USA,93620000.0,-999,-999,-999,0.16,0.35,1.38,-1.8424,1.3362,0.0099,0.2512,-0.0915,4.04,-0.334,1.05,1.55,-0.1837,0.1939,-0.5691,1.2547,-0.9402,5.05,3.63,163981.0,True,True
330,SUP,Consumer Cyclical,Auto Parts,USA,89330000.0,-999,2.04,-999,0.06,-999,6.28,-999,0.0395,0.0197,0.2543,-0.0035,1.12,-0.5159,1.49,4.07,-0.0759,0.0808,-0.5691,0.2771,-0.9409,10.3488,3.18,488034.0,True,True
377,OPK,Healthcare,Diagnostics & Research,USA,780790000.0,-999,-999,-999,0.9,0.54,0.18,0.0351,0.0761,0.0199,0.2456,-0.0275,2.99,-0.1351,1.44,0.21,-0.2394,-0.2738,-0.5491,0.186,-0.9474,3.8095,1.01,7786632.0,True,True
378,RMAX,Real Estate,Real Estate Services,USA,199730000.0,-999,8.17,-999,0.6,0.48,6.62,-0.109,0.1453,0.2758,0.9043,-0.08,1.03,-0.1306,-999,1.17,-0.1799,0.008,-0.549,0.2718,-0.8378,0.2718,10.95,4078251.0,True,True
406,HAIN,Consumer Defensive,Packaged Foods,USA,919530000.0,-999,18.17,-999,0.52,0.94,0.43,-999,-0.0597,0.0674,0.9497,0.0563,2.63,-0.1324,1.02,0.94,-0.0751,-0.0545,-0.537,0.0951,-0.8549,7.2,10.25,824794.0,True,True
408,MATV,Basic Materials,Specialty Chemicals,USA,730620000.0,-999,10.25,-999,0.29,1.09,1.56,-999,0.2195,0.0068,0.9403,0.8559,2.0,-0.5259,1.36,2.67,-0.1854,-0.008,-0.535,0.1621,-0.7878,1.3443,13.48,143860.0,True,True
412,CYH,Healthcare,Medical Care Facilities,USA,511630000.0,2.07,35.45,-999,0.04,-999,0.67,-999,-0.0345,0.1006,0.8081,-0.0765,2.67,-999,1.36,-999,0.0188,0.2618,-0.5331,0.8607,-0.9301,1.0894,3.74,2110000.0,True,True
416,DOUG,Real Estate,Real Estate Services,USA,209280000.0,-999,-999,-999,0.22,0.85,1.48,-999,0.1573,0.0093,0.5042,-0.0028,0.6,-0.174,-999,0.55,-0.0491,0.039,-0.5298,0.5032,-0.8043,0.5032,2.36,315273.0,True,True
424,KRMD,Healthcare,Medical Instruments & Supplies,USA,96820000.0,-999,-999,-999,3.38,3.53,0.24,-999,0.1344,0.0245,0.5614,0.0109,7.7,-0.2754,4.03,0.17,-0.2878,-0.0658,-0.5268,0.06,-0.8349,140.3333,2.12,114742.0,True,True
452,EP,Energy,Oil & Gas E&P,USA,149930000.0,-999,-999,-999,3.84,7.96,0.48,-999,5.0266,0.2258,0.4275,0.5859,7.84,-0.4623,1.0,0.89,-0.2552,-0.2271,-0.5137,0.1572,-0.9358,203.6875,6.55,10076607.0,True,True
464,HQI,Industrials,Staffing & Employment Services,USA,201410000.0,22.59,17.05,-999,5.57,3.21,0.08,0.2251,0.2907,0.0056,0.1033,-0.0724,7.11,0.1449,1.51,0.24,0.2444,-0.0283,-0.5068,0.1601,-0.8636,23.15,14.49,829608.0,True,True
503,VFC,Consumer Cyclical,Apparel Manufacturing,USA,6410000000.0,-999,8.5,-999,0.56,2.9,1.29,-0.3444,0.0021,0.0036,0.8964,0.0046,2.85,-0.0813,0.78,3.53,-0.0189,-0.0494,-0.4868,0.2833,-0.8355,36.0656,16.49,1361448.0,True,True
508,BALY,Consumer Cyclical,Resorts & Casinos,USA,500000000.0,-999,-999,-999,0.21,0.56,6.53,-999,0.7904,0.0124,0.6755,-0.1428,3.64,-0.3989,0.64,5.42,-0.1643,-0.098,-0.486,0.5055,-0.8556,0.518,10.96,760257.0,True,True
513,AMRN,Healthcare,Drug Manufacturers - General,Ireland,469830000.0,-999,-999,-999,1.45,0.85,0.79,-0.0085,0.2237,0.1607,0.2819,-0.0729,5.86,-0.0921,1.74,0.02,-0.1623,0.3388,-0.4843,0.7665,-0.9992,1.5,1.15,285352.0,True,True
546,TNDM,Healthcare,Medical Devices,USA,1580000000.0,-999,-999,-999,2.05,5.04,7.64,0.3516,0.4741,0.0262,1.0838,0.0196,3.3,-0.5666,3.28,1.33,-0.2702,0.0328,-0.4716,0.7569,-0.9197,10.3458,24.28,241507.0,True,True
584,FNKO,Consumer Cyclical,Leisure,USA,366480000.0,-999,-999,-999,0.32,1.52,0.63,-999,0.2105,0.0788,0.6346,0.0526,7.92,-0.5812,0.58,1.68,-0.1631,0.0318,-0.4583,0.3795,-0.7664,1.3301,7.27,8868932.0,True,True
615,HHS,Industrials,Conglomerates,USA,55880000.0,2.54,10.98,-999,0.28,2.72,1.98,-999,-0.0656,0.0261,0.3767,0.1782,1.25,2.7558,1.61,0.93,0.117,0.0973,-0.4479,0.548,-0.9754,6.0364,7.74,499095.0,True,True
657,GOCO,Financial,Insurance Brokers,USA,123770000.0,-999,-999,-999,0.23,0.54,2.76,-999,0.4542,0.0043,0.5519,-0.0809,12.95,-0.4465,-999,2.6,-0.2391,-0.0459,-0.4328,0.8383,-0.9671,1.6261,12.96,100275.0,True,True
667,AMPY,Energy,Oil & Gas E&P,USA,228340000.0,0.63,5.46,0.04,0.7,0.66,0.16,-999,0.2776,0.0226,0.4016,0.0224,2.1,2.3235,0.72,0.37,1.102,-0.029,-0.4291,0.0686,-0.7664,10.8579,5.84,129249.0,True,True
676,EHTH,Financial,Insurance Brokers,USA,172430000.0,-999,-999,-999,0.43,0.31,5.66,-999,0.2104,0.0033,0.6796,-0.1331,1.91,-0.0688,-999,0.12,-0.2382,-0.2356,-0.4248,0.264,-0.96,1.2772,6.08,105705.0,True,True
710,VOXX,Technology,Consumer Electronics,USA,194810000.0,-999,-999,-999,0.39,0.62,0.46,-1.0406,0.032,0.0028,0.4295,-0.0792,9.85,-0.114,0.84,0.16,-0.0787,-0.1703,-0.4156,0.1898,-0.8811,7.62,8.62,31672250.0,True,True
