No.,Ticker,Sector,Industry,Country,Market Cap,P/E,Fwd P/E,PEG,P/S,P/B,Cash/sh,EPS past 5Y,Sales past 5Y,Insider Trans,Inst Own,Inst Trans,Short Ratio,ROE,Quick R,Debt/Eq,Profit M,SMA50,52W High,52W Low,All-Time High,All-Time Low,Price,Insider 6M Sum,Insider 6M Sum > 100K,Any profit over 5 years
752,SAFE,Real Estate,REIT - Diversified,USA,1500000000.0,-999,13.92,-999,5.33,0.66,0.56,-0.823,-0.3174,0.002,0.647,0.0175,7.79,-0.0897,-999,1.77,-0.6494,0.0055,-0.4062,0.4067,-0.9047,10.5076,21.1,948594.0,True,True
754,UFI,Consumer Cyclical,Textile Manufacturing,USA,113430000.0,-999,9.63,-999,0.19,0.37,2.84,-999,-0.0027,0.1078,0.5644,-0.085,2.6,-0.1585,2.02,0.49,-0.0888,-0.033,-0.4058,0.0701,-0.9522,3.7424,6.26,2095403.0,True,True
773,MX,Technology,Semiconductors,South Korea,272100000.0,-999,-999,-999,1.11,0.79,4.3,-999,-0.1665,0.0235,0.7522,-0.0038,2.0,-0.072,5.12,0.01,-0.1123,-0.0048,-0.399,0.0867,-0.7398,1.2645,7.02,310924.0,True,True
779,AES,Utilities,Utilities - Diversified,USA,11240000000.0,-999,8.8,-999,0.88,5.79,3.98,0.0038,0.0456,0.0255,0.9455,0.0033,2.3,-0.1271,0.74,6.52,-0.0439,-0.0647,-0.3944,0.4681,-0.7695,17.2391,16.78,1418574.0,True,True
794,PRCH,Technology,Software - Application,USA,241240000.0,-999,-999,-999,0.64,-999,3.95,-999,0.6985,0.113,0.4739,-0.1374,5.03,-4.283,1.01,-999,-0.4395,0.1408,-0.3885,3.9293,-0.9113,3.9293,2.44,1874860.0,True,True
798,ULBI,Industrials,Electrical Equipment & Parts,USA,118630000.0,28.67,-999,1.64,0.79,0.97,0.57,-999,0.1219,0.0102,0.2893,-0.0228,2.01,0.0346,1.63,0.23,0.0273,0.0095,-0.3873,0.8808,-0.7091,3.7143,7.26,542033.0,True,True
803,NEWT,Financial,Banks - Regional,USA,315000000.0,12.62,6.93,4.21,1.79,1.52,6.21,-0.099,0.128,0.0118,0.159,-0.1081,12.95,0.103,-999,5.22,0.143,-0.0646,-0.3865,0.1888,-0.7547,308.6519,12.78,232323.0,True,True
828,MPAA,Consumer Cyclical,Auto Parts,USA,193750000.0,-999,7.97,-999,0.28,0.6,0.63,-999,0.0996,0.197,0.7917,0.0097,8.95,-0.0028,0.52,0.78,-0.0013,0.0759,-0.3774,1.3192,-0.7592,23.32,9.88,1073777.0,True,True
839,OFIX,Healthcare,Medical Devices,USA,519790000.0,-999,-999,-999,0.78,0.84,0.92,-999,0.0084,0.0052,0.965,-0.0057,3.23,-0.2872,1.13,0.18,-0.2039,0.1576,-0.3749,0.4768,-0.81,1.5138,14.14,101025.0,True,True
849,BYON,Consumer Cyclical,Internet Retail,USA,1120000000.0,-999,-999,-999,0.71,2.16,7.18,0.2858,0.0788,0.3239,0.6923,-0.1173,2.91,-0.2743,1.74,0.08,-0.1034,0.1179,-0.3723,0.798,-0.8082,8.7431,24.65,2860538.0,True,True
903,WBD,Communication Services,Entertainment,USA,25530000000.0,-999,-999,-999,0.61,0.57,1.01,-0.3819,0.483,0.0002,0.6074,-0.0,3.71,-0.1035,0.88,1.0,-0.1148,-0.0487,-0.3592,0.1294,-0.866,1.0455,10.47,535420.0,True,True
925,BLFS,Healthcare,Medical Instruments & Supplies,USA,782970000.0,-999,-999,-999,5.06,2.29,0.91,-0.7411,0.7447,0.9449,0.9946,0.052,7.17,-0.2762,1.72,0.13,-0.6604,0.2055,-0.3537,0.9484,-0.9874,123.1429,17.38,10106974.0,True,True
927,LFVN,Consumer Defensive,Packaged Foods,USA,71560000.0,28.23,8.66,2.35,0.34,2.44,1.45,-0.1319,0.0119,0.0214,0.2974,0.0984,1.87,0.0836,1.06,0.48,0.012,-0.0709,-0.3521,0.9569,-0.958,11.4979,5.63,276952.0,True,True
975,HRTG,Financial,Insurance - Property & Casualty,USA,193950000.0,6.11,4.9,-999,0.27,1.14,-999,-1.6874,0.0847,0.0091,0.3333,-0.1262,1.02,0.1997,-999,1.0,0.0372,-0.1157,-0.3412,2.4309,-0.7636,4.7589,6.45,499986.0,True,True
984,GCI,Communication Services,Publishing,USA,354330000.0,17.51,136.94,-999,0.13,1.09,0.74,-1.0116,0.2268,0.0153,0.6403,0.0045,16.02,0.0871,0.77,4.05,0.0102,0.1031,-0.3389,0.4691,-0.9076,2.7778,2.38,753800.0,True,True
1001,ORC,Real Estate,REIT - Mortgage,USA,439570000.0,-999,-999,-999,2.77,0.94,7.2,-999,-0.1867,0.3524,0.2926,0.2352,2.44,-0.0725,-999,9.48,-0.1978,0.0562,-0.3365,0.4237,-0.8722,0.4237,8.4,346751.0,True,True
1068,POWW,Industrials,Aerospace & Defense,USA,253500000.0,-999,428.0,-999,1.68,0.7,0.42,0.2517,1.8871,0.0006,0.2453,-0.086,2.98,-0.0422,2.77,0.04,-0.1241,0.0038,-0.3206,0.3631,-0.9893,84.6,2.14,128098.0,True,True
1084,SIRI,Communication Services,Entertainment,USA,20810000000.0,16.63,17.49,2.48,2.33,-999,0.01,0.1685,0.1248,0.0001,0.108,-0.0506,13.58,-999,0.33,-999,0.142,0.06,-0.3182,0.6325,-0.9175,109.1614,5.42,1026900.0,True,True
1172,FARO,Technology,Scientific & Technical Instruments,USA,405530000.0,-999,39.04,-999,1.11,1.57,4.22,-0.1092,-0.0307,0.0438,0.9734,-0.0239,4.48,-0.2163,1.93,0.34,-0.166,0.0772,-0.3002,1.0777,-0.7814,19.1887,21.4,514826.0,True,True
1183,MMLP,Energy,Oil & Gas Midstream,USA,91440000.0,-999,29.37,-999,0.11,-999,0.0,-999,0.0228,0.0754,0.3521,0.0113,2.55,-999,0.87,-999,-0.0062,-0.0496,-0.2985,0.2051,-0.9519,1.5967,2.35,1023896.0,True,True
1210,HOUS,Real Estate,Real Estate Services,USA,770120000.0,-999,91.13,-999,0.13,0.43,1.43,-999,0.0558,0.0081,1.0127,-0.0322,5.66,-0.2217,-999,1.79,-0.0776,0.0866,-0.2924,0.7042,-0.8739,2.3349,6.97,160125.0,True,True
1226,HGBL,Financial,Capital Markets,USA,107740000.0,6.16,8.97,-999,1.82,1.9,0.42,-999,0.2276,0.0082,0.3623,-0.1037,0.28,0.3709,1.47,0.21,0.2971,0.0311,-0.2892,0.2889,-0.9928,-999,2.9,155565.0,True,True
1231,GRPN,Communication Services,Internet Content & Information,USA,368190000.0,-999,16.92,-999,0.7,-999,3.18,-999,-0.3045,0.0215,0.4956,-0.0871,3.84,-5.8421,0.48,-999,-0.2635,-0.0145,-0.2886,3.0,-0.9814,3.0,11.56,3069745.0,True,True
1264,STXS,Healthcare,Medical Instruments & Supplies,USA,160140000.0,-999,-999,-999,5.43,8.56,0.28,0.042,0.0063,0.0154,0.4763,-0.0202,2.88,-0.6879,2.2,0.23,-0.7174,0.1477,-0.2787,0.4887,-0.9871,3.2128,1.98,305084.0,True,True
1336,EPSN,Energy,Oil & Gas E&P,USA,104370000.0,7.99,-999,-999,2.79,1.05,1.42,0.4109,0.3001,0.0272,0.6436,-0.0001,5.36,0.1402,7.33,0.01,0.3667,-0.0891,-0.2629,-0.0021,-0.7342,6.8239,4.71,143081.0,True,True
1355,SQ,Technology,Software - Infrastructure,USA,40950000000.0,-999,21.4,-999,1.97,2.29,11.15,-0.4134,0.5741,0.0062,0.5961,-0.0012,1.57,-0.0164,1.9,0.25,-0.0136,0.0101,-0.2588,0.7166,-0.7694,7.2732,66.69,23103297.0,True,True
1400,PGRE,Real Estate,REIT - Office,USA,1100000000.0,-999,-999,-999,1.5,0.32,2.16,-999,-0.006,0.0022,0.675,-0.0365,5.45,-0.0259,-999,1.12,-0.1255,0.0221,-0.2493,0.2974,-0.7496,0.2974,5.06,326490.0,True,True
1472,GAIA,Communication Services,Entertainment,USA,66730000.0,-999,-999,-999,0.84,0.71,0.49,0.3725,0.1862,0.0194,0.2599,0.0571,1.15,-0.0489,0.49,0.26,-0.0551,0.0681,-0.2368,0.3744,-0.9056,0.4146,2.9,453138.0,True,True
1478,LOVE,Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,366180000.0,18.55,11.55,0.62,0.53,1.97,2.44,-999,0.4542,0.0787,0.9618,-0.0563,9.5,0.1196,0.64,0.87,0.0298,0.0366,-0.2358,0.6671,-0.7525,4.9174,23.64,3795508.0,True,True
1544,LC,Financial,Credit Services,USA,927640000.0,17.27,25.3,-999,0.73,0.77,12.31,-999,0.0991,0.0288,0.7315,0.015,1.58,0.045,-999,0.08,0.0412,0.1701,-0.2253,0.7886,-0.9422,0.9606,8.46,623109.0,True,True
1618,CTRN,Consumer Cyclical,Apparel Retail,USA,234080000.0,-999,-999,-999,0.32,1.53,6.99,0.474,0.0209,1.1063,0.9973,-0.0966,12.15,-0.0571,0.48,1.59,-0.012,0.0675,-0.2155,0.9296,-0.754,3.091,27.41,10042378.0,True,True
1736,FSP,Real Estate,REIT - Office,USA,258580000.0,-999,-999,-999,1.66,0.36,0.13,-999,-0.115,0.0056,0.6531,-0.0129,0.98,-0.0735,-999,0.55,-0.3503,0.0126,-0.2009,1.2387,-0.8726,1.2387,2.5,244402.0,True,True
1747,GEG,Financial,Asset Management,USA,60160000.0,1.87,-999,0.09,5.95,0.86,3.65,-999,1.56,0.1546,0.6023,0.0145,0.54,0.5686,23.46,0.94,3.8646,-0.006,-0.1992,0.2138,-0.9997,0.4733,1.93,1116586.0,True,True
1797,KFS,Consumer Cyclical,Auto & Truck Dealerships,USA,241880000.0,7.53,-999,0.75,2.3,7.42,1.04,-999,0.1531,0.0018,0.4606,0.0024,8.48,0.8873,-999,1.33,0.2803,0.0822,-0.1934,0.368,-0.91,5.7857,8.55,116002.0,True,True
1840,ADES,Industrials,Pollution & Treatment Controls,USA,101860000.0,-999,-999,-999,1.08,0.58,1.58,-999,0.601,0.0208,0.1655,-0.0276,0.19,-0.118,3.31,0.18,-0.1996,0.1842,-0.1878,1.6239,-0.8947,2.07,3.07,415167.0,True,True
1993,CRWS,Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,50890000.0,11.58,-999,2.32,0.62,1.01,0.18,0.1323,0.0178,0.096,0.3566,0.0036,1.25,0.0888,1.72,0.52,0.0533,0.0249,-0.1704,0.2092,-0.7085,33.709,4.97,397586.0,True,True
2011,FLWS,Consumer Cyclical,Specialty Retail,USA,717150000.0,-999,23.89,-999,0.36,1.62,0.13,-999,0.1312,0.0015,0.3697,-0.0219,4.78,-0.0918,0.4,0.81,-0.0213,0.1509,-0.1685,0.8494,-0.721,12.0,11.05,342450.0,True,True
2018,TLS,Technology,Software - Infrastructure,USA,304240000.0,-999,-999,-999,2.01,1.85,1.44,-999,0.1314,0.0137,0.5908,0.0105,1.12,-0.2713,4.57,0.07,-0.305,0.0945,-0.1676,1.8562,-0.8956,1.8562,4.37,562941.0,True,True
2039,HFFG,Consumer Defensive,Food Distribution,USA,296200000.0,-999,-999,-999,0.26,1.02,0.26,-0.5542,0.4172,0.0092,0.1648,-0.0224,6.85,-0.0282,0.5,0.68,-0.0071,0.0821,-0.1649,0.5996,-0.8437,0.5996,5.47,662421.0,True,True
2102,CCL,Consumer Cyclical,Travel Services,USA,21020000000.0,-999,12.39,-999,0.97,3.02,1.92,-999,2.2574,0.0016,0.4753,0.0932,3.22,-0.0106,0.41,4.63,-0.0034,0.0118,-0.157,0.9881,-0.7711,7.5508,16.64,5114894.0,True,True
2273,CULP,Consumer Cyclical,Textile Manufacturing,USA,64350000.0,-999,14.33,-999,0.28,0.77,1.3,-999,-0.054,0.0251,0.496,-0.0138,2.04,-0.2091,1.06,0.06,-0.0847,-0.0457,-0.139,0.2286,-0.8626,3.3227,5.16,183147.0,True,True
2339,BVS,Healthcare,Medical Devices,USA,302890000.0,-999,14.4,-999,0.6,1.71,0.43,-0.8253,0.135,0.0146,0.3172,0.0206,4.98,-0.4706,0.94,2.31,-0.3621,0.0491,-0.1322,5.0133,-0.7588,5.0133,4.81,1767090.0,True,True
2503,SMLR,Healthcare,Medical Devices,USA,306200000.0,17.91,10.32,-999,4.58,4.24,8.16,-999,0.2864,0.0513,0.5737,0.4029,3.72,0.318,7.45,0.0,0.2926,0.0702,-0.1173,1.3311,-0.7091,38.7804,44.57,2147273.0,True,True
2744,TGI,Industrials,Aerospace & Defense,USA,1200000000.0,-999,18.83,-999,0.86,-999,2.21,-999,-0.1355,0.0074,0.9354,-0.0588,3.36,-999,1.47,-999,-0.0186,0.2135,-0.095,1.2329,-0.8172,4.1755,15.63,187181.0,True,True
2753,GEL,Energy,Oil & Gas Midstream,USA,1420000000.0,26.02,10.43,0.59,0.46,2.56,0.33,-999,0.0161,0.0011,0.6464,-0.0514,5.12,0.1039,0.94,2.59,0.0175,-0.0258,-0.0939,0.4385,-0.7985,5.7382,11.58,203784.0,True,True
2939,TTSH,Consumer Cyclical,Home Improvement Retail,USA,313940000.0,28.22,-999,1.41,0.83,2.65,0.38,0.0871,0.0282,0.0237,0.434,-0.2518,4.67,0.0905,0.36,1.19,0.0286,0.0543,-0.0808,0.7322,-0.7523,75.4824,7.05,2785035.0,True,True
3005,SPB,Consumer Defensive,Household & Personal Products,USA,2780000000.0,1.76,17.79,0.1,0.95,1.1,52.6,0.1707,-0.0384,0.049,1.0144,-0.0535,4.3,-0.1237,3.22,0.67,0.6181,0.0415,-0.076,0.3896,-0.9109,9.4251,78.77,4015177.0,True,True
3398,AXR,Real Estate,Real Estate - Development,USA,112510000.0,6.06,-999,-999,2.75,0.99,4.12,1.6854,0.4662,0.0368,0.3639,-0.0056,3.05,0.1847,-999,0.0,0.4568,0.0995,-0.0543,0.8124,-0.8537,10.6843,21.35,1823065.0,True,True
3608,ADV,Communication Services,Advertising Agencies,USA,1290000000.0,-999,8.08,-999,0.3,1.2,0.57,-999,0.0886,0.0018,0.1864,-0.0731,8.54,-0.8332,1.76,1.78,-0.3542,0.241,-0.0403,2.5044,-0.7155,2.5044,3.96,900092.0,True,True
3682,NRP,Energy,Thermal Coal,USA,1240000000.0,8.46,-999,-999,4.17,2.51,1.46,0.276,0.2113,0.0007,0.2877,0.0157,6.4,0.4888,1.14,0.38,0.6366,0.1708,-0.0351,1.2028,-0.7562,19.9647,98.42,222795.0,True,True
3763,ACR,Real Estate,REIT - Mortgage,USA,84260000.0,-999,4.51,-999,0.39,0.19,11.86,-999,0.3434,0.0509,0.3667,-0.0473,0.5,0.0301,-999,4.07,-0.0288,0.134,-0.0283,0.5045,-0.956,2.4947,9.96,949288.0,True,True
3994,CFBK,Financial,Banks - Regional,USA,142350000.0,8.1,-999,-999,1.37,0.76,-999,0.7032,0.3948,0.0022,0.2407,-0.0135,1.84,0.1214,-999,0.86,0.1669,0.2255,-0.0136,0.4777,-0.9562,2.5868,21.7,100002.0,True,True
4228,PAGP,Energy,Oil & Gas Midstream,USA,3280000000.0,20.55,10.55,-999,0.07,2.14,1.33,-999,0.21,0.0118,0.9171,0.0144,5.14,0.125,0.84,5.41,0.0039,0.0502,0.0,0.4165,-0.8052,4.4934,16.7,1006694.0,True,True
